ENSEMBL ID,label
ENSG00000213963,0
ENSG00000281450,0
ENSG00000205056,0
ENSG00000258667,1
ENSG00000233077,0
ENSG00000272301,1
ENSG00000237087,0
ENSG00000279283,0
ENSG00000231770,1
ENSG00000272853,1
ENSG00000271997,0
ENSG00000275703,0
ENSG00000266900,0
ENSG00000261584,0
ENSG00000280077,1
ENSG00000271781,0
ENSG00000282418,0
ENSG00000224090,0
ENSG00000229591,0
ENSG00000247095,0
ENSG00000247624,0
ENSG00000276116,1
ENSG00000259584,0
ENSG00000265778,0
ENSG00000261790,0
ENSG00000272754,0
ENSG00000272854,0
ENSG00000261351,1
ENSG00000267605,1
ENSG00000267868,1
ENSG00000277534,1
ENSG00000278784,1
ENSG00000215304,0
ENSG00000268555,1
ENSG00000270681,1
ENSG00000262001,1
ENSG00000253696,0
ENSG00000267325,0
ENSG00000261183,1
ENSG00000247516,0
ENSG00000214248,0
ENSG00000254510,0
ENSG00000226328,0
ENSG00000231698,1
ENSG00000231760,1
ENSG00000274213,0
ENSG00000256577,1
ENSG00000278900,0
ENSG00000261324,1
ENSG00000253669,1
ENSG00000261655,0
ENSG00000270919,0
ENSG00000253320,1
ENSG00000283103,1
ENSG00000261135,1
ENSG00000271880,0
ENSG00000279792,0
ENSG00000259083,0
ENSG00000234617,1
ENSG00000250343,0
ENSG00000235994,1
ENSG00000260942,1
ENSG00000228412,0
ENSG00000205632,0
ENSG00000251292,0
ENSG00000276509,1
ENSG00000279331,0
ENSG00000179066,0
ENSG00000260672,0
ENSG00000231064,0
ENSG00000215067,0
ENSG00000279781,0
ENSG00000228554,0
ENSG00000281468,1
ENSG00000262468,1
ENSG00000228791,0
ENSG00000228315,0
ENSG00000225868,1
ENSG00000227678,0
ENSG00000272572,0
ENSG00000269908,0
ENSG00000226067,1
ENSG00000228444,0
ENSG00000257135,1
ENSG00000226332,0
ENSG00000273038,0
ENSG00000232940,1
ENSG00000187013,1
ENSG00000225194,0
ENSG00000257883,0
ENSG00000259920,0
ENSG00000277017,1
ENSG00000239265,0
ENSG00000225234,0
ENSG00000236333,0
ENSG00000279809,1
ENSG00000267002,0
ENSG00000255135,1
ENSG00000233896,0
ENSG00000235530,1
ENSG00000223390,1
ENSG00000257086,0
ENSG00000179859,1
ENSG00000278177,1
ENSG00000256654,0
ENSG00000273355,1
ENSG00000261159,1
ENSG00000227908,1
ENSG00000261220,1
ENSG00000281026,1
ENSG00000226950,1
ENSG00000257613,0
ENSG00000259450,0
ENSG00000236833,1
ENSG00000267288,0
ENSG00000277945,1
ENSG00000241472,1
ENSG00000261173,0
ENSG00000233967,0
ENSG00000272638,0
ENSG00000245532,1
ENSG00000261404,0
ENSG00000279228,1
ENSG00000225285,0
ENSG00000189229,0
ENSG00000279801,0
ENSG00000255595,0
ENSG00000275894,0
ENSG00000237807,0
ENSG00000262454,1
ENSG00000279502,0
ENSG00000131484,0
ENSG00000212978,1
ENSG00000249087,1
